Day,Date,Fassala-Mbera sim,Fassala-Mbera data,Fassala-Mbera error,Mentao sim,Mentao data,Mentao error,Bobo-Dioulasso sim,Bobo-Dioulasso data,Bobo-Dioulasso error,Abala sim,Abala data,Abala error,Mangaize sim,Mangaize data,Mangaize error,Niamey sim,Niamey data,Niamey error,Tabareybarey sim,Tabareybarey data,Tabareybarey error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,refugees in camps (simulation),refugee_debt
105,2012-06-13,989,1835,0.461,333,271,0.2288,95,58,0.6379,231,271,0.1476,122,91,0.3407,15,145,0.8966,294,71,3.1408,0.36555407209612817,2742,2742,3745,2079,0
106,2012-06-14,1000,1843,0.4574,333,272,0.2243,95,58,0.6379,235,274,0.1423,122,91,0.3407,16,146,0.8904,298,72,3.1389,0.3636605480180899,2756,2756,3759,2099,0
107,2012-06-15,1007,1852,0.4563,332,272,0.2206,94,58,0.6207,240,276,0.1304,122,92,0.3261,17,148,0.8851,298,73,3.0822,0.3611552729199788,2771,2771,3774,2110,0
108,2012-06-16,1011,1860,0.4565,332,273,0.2161,94,59,0.5932,244,278,0.1223,122,92,0.3261,17,150,0.8867,298,74,3.027,0.35998944312483505,2786,2786,3789,2118,0
109,2012-06-17,1016,1869,0.4564,332,273,0.2161,94,59,0.5932,252,280,0.1,122,93,0.3118,17,152,0.8882,298,75,2.9733,0.3580441640378549,2801,2801,3804,2131,0
110,2012-06-18,1021,1878,0.4563,332,274,0.2117,94,59,0.5932,257,282,0.0887,122,93,0.3118,17,154,0.8896,298,76,2.9211,0.35689971196648335,2816,2816,3819,2141,0
111,2012-06-19,1027,1886,0.4555,332,274,0.2117,94,59,0.5932,261,284,0.081,122,94,0.2979,18,156,0.8846,298,77,2.8701,0.35533524654317766,2830,2830,3833,2152,0
112,2012-06-20,1031,1895,0.4559,332,275,0.2073,94,59,0.5932,266,287,0.0732,122,94,0.2979,17,158,0.8924,298,78,2.8205,0.35489737594180304,2846,2846,3849,2160,0
113,2012-06-21,1041,1903,0.453,332,275,0.2073,94,59,0.5932,267,289,0.0761,121,95,0.2737,18,160,0.8875,298,79,2.7722,0.35283458451980326,2860,2860,3863,2171,0
114,2012-06-22,1043,1912,0.4545,332,276,0.2029,94,59,0.5932,274,291,0.0584,120,95,0.2632,17,162,0.8951,297,80,2.7125,0.3517276946879835,2875,2875,3878,2177,0
115,2012-06-23,1053,1921,0.4518,332,276,0.2029,94,60,0.5667,278,293,0.0512,120,96,0.25,17,164,0.8963,297,81,2.6667,0.3492552645095018,2891,2891,3894,2191,0
116,2012-06-24,1060,1929,0.4505,332,277,0.1986,94,60,0.5667,280,295,0.0508,121,96,0.2604,18,166,0.8916,297,82,2.622,0.3482599795291709,2905,2905,3908,2202,0
117,2012-06-25,1061,1951,0.4562,332,277,0.1986,94,60,0.5667,286,297,0.037,121,97,0.2474,18,168,0.8929,297,83,2.5783,0.35010162601626016,2933,2933,3936,2209,0
118,2012-06-26,1068,1973,0.4587,332,278,0.1942,94,60,0.5667,290,300,0.0333,122,97,0.2577,19,170,0.8882,295,84,2.5119,0.3505674653215637,2962,2962,3965,2220,0
119,2012-06-27,1079,1994,0.4589,332,278,0.1942,94,60,0.5667,296,302,0.0199,122,98,0.2449,19,172,0.8895,295,85,2.4706,0.3496993987975952,2989,2989,3992,2237,0
120,2012-06-28,1084,2016,0.4623,332,279,0.19,94,60,0.5667,307,304,0.0099,124,98,0.2653,20,174,0.8851,295,86,2.4302,0.3509950248756219,3017,3017,4020,2256,0
121,2012-06-29,1090,2038,0.4652,332,279,0.19,94,60,0.5667,313,306,0.0229,124,99,0.2525,20,176,0.8864,294,87,2.3793,0.3532608695652174,3045,3045,4048,2267,0
122,2012-06-30,1098,2059,0.4667,331,280,0.1821,94,60,0.5667,320,308,0.039,124,99,0.2525,22,178,0.8764,299,88,2.3977,0.3558282208588957,3072,3072,4075,2288,0
123,2012-07-01,1102,2081,0.4704,330,280,0.1786,94,61,0.541,330,312,0.0577,124,100,0.24,22,189,0.8836,299,88,2.3977,0.3602333495381624,3111,3111,4114,2301,0
124,2012-07-02,1108,2103,0.4731,330,281,0.1744,94,61,0.541,336,315,0.0667,123,101,0.2178,23,201,0.8856,299,88,2.3977,0.36335179388393934,3150,3150,4153,2313,0
125,2012-07-03,1118,2125,0.4739,329,281,0.1708,94,61,0.541,349,319,0.094,123,102,0.2059,23,212,0.8915,299,88,2.3977,0.36721546170365066,3188,3188,4191,2335,0
126,2012-07-04,1128,2146,0.4744,329,282,0.1667,94,61,0.541,361,323,0.1176,123,103,0.1942,23,224,0.8973,299,88,2.3977,0.3706855791962175,3227,3227,4230,2357,0
127,2012-07-05,1136,2168,0.476,328,282,0.1631,94,61,0.541,377,326,0.1564,123,104,0.1827,23,235,0.9021,298,88,2.3864,0.3756737754862901,3264,3264,4267,2379,0
128,2012-07-06,1146,2190,0.4767,327,283,0.1555,94,61,0.541,385,330,0.1667,123,106,0.1604,23,247,0.9069,298,88,2.3864,0.377669452181987,3305,3305,4308,2396,0
129,2012-07-07,1155,2211,0.4776,333,283,0.1767,94,61,0.541,398,333,0.1952,123,107,0.1495,23,258,0.9109,298,88,2.3864,0.38328729281767954,3341,3341,4344,2424,0
130,2012-07-08,1160,2233,0.4805,340,284,0.1972,94,62,0.5161,410,337,0.2166,123,108,0.1389,24,270,0.9111,298,88,2.3864,0.3888255416191562,3382,3382,4385,2449,0
131,2012-07-09,1173,2255,0.4798,337,285,0.1825,94,62,0.5161,428,340,0.2588,123,109,0.1284,24,281,0.9146,298,88,2.3864,0.392267691612028,3420,3420,4423,2477,0
132,2012-07-10,1183,2277,0.4805,337,285,0.1825,94,62,0.5161,443,344,0.2878,123,110,0.1182,24,293,0.9181,298,95,2.1368,0.39427164913850976,3466,3466,4469,2502,0
133,2012-07-11,1198,2298,0.4787,336,286,0.1748,94,62,0.5161,461,347,0.3285,123,111,0.1081,24,304,0.9211,298,102,1.9216,0.39530245956126747,3510,3510,4513,2534,0
134,2012-07-12,1204,2320,0.481,336,286,0.1748,94,62,0.5161,475,351,0.3533,123,112,0.0982,24,316,0.9241,298,110,1.7091,0.3975877192982456,3557,3557,4560,2554,0
135,2012-07-13,1211,2342,0.4829,336,287,0.1707,94,62,0.5161,494,352,0.4034,123,113,0.0885,24,316,0.9241,298,117,1.547,0.4000435540069686,3589,3589,4592,2580,0
136,2012-07-14,1218,2363,0.4846,335,287,0.1672,94,62,0.5161,501,352,0.4233,123,114,0.0789,25,316,0.9209,298,124,1.4032,0.39991343864964296,3618,3618,4621,2594,0
137,2012-07-15,1229,2385,0.4847,334,288,0.1597,94,63,0.4921,513,353,0.4533,123,115,0.0696,25,316,0.9209,298,132,1.2576,0.399140708915145,3652,3652,4655,2616,0
138,2012-07-16,1241,2385,0.4797,334,288,0.1597,93,63,0.4762,513,354,0.4492,123,116,0.0603,25,316,0.9209,297,139,1.1367,0.3934391080617496,3661,3661,4664,2626,0
139,2012-07-17,1255,2385,0.4738,334,289,0.1557,93,63,0.4762,513,355,0.4451,123,118,0.0424,25,316,0.9209,297,146,1.0342,0.3871657754010695,3672,3672,4675,2640,0
140,2012-07-18,1264,2396,0.4725,333,289,0.1522,93,63,0.4762,513,356,0.441,123,119,0.0336,25,316,0.9209,297,154,0.9286,0.38351788756388416,3693,3693,4696,2648,0
141,2012-07-19,1272,2406,0.4713,333,290,0.1483,93,63,0.4762,513,357,0.437,123,120,0.025,25,316,0.9209,296,161,0.8385,0.3799830364715861,3713,3713,4716,2655,0
142,2012-07-20,1285,2417,0.4683,333,290,0.1483,92,63,0.4603,513,357,0.437,123,121,0.0165,25,316,0.9209,296,168,0.7619,0.3761351636747624,3732,3732,4735,2667,0
143,2012-07-21,1300,2427,0.4644,333,291,0.1443,92,63,0.4603,513,358,0.433,122,122,0.0,25,316,0.9209,296,176,0.6818,0.3708999158957107,3753,3753,4756,2681,0
144,2012-07-22,1309,2438,0.4631,333,291,0.1443,92,63,0.4603,513,359,0.429,122,124,0.0161,25,316,0.9209,295,189,0.5608,0.3665063767509931,3780,3780,4783,2689,0
145,2012-07-23,1315,2449,0.463,333,292,0.1404,92,64,0.4375,512,360,0.4222,122,125,0.024,25,316,0.9209,294,202,0.4554,0.3618790272292663,3808,3808,4811,2693,0
146,2012-07-24,1327,2459,0.4603,333,292,0.1404,92,64,0.4375,512,361,0.4183,122,126,0.0317,25,316,0.9209,294,215,0.3674,0.35690653432588915,3833,3833,4836,2705,0
147,2012-07-25,1342,2470,0.4567,333,293,0.1365,92,64,0.4375,510,361,0.4127,122,128,0.0469,26,316,0.9177,294,228,0.2895,0.35101789019123997,3860,3860,4863,2719,0
148,2012-07-26,1351,2480,0.4552,333,293,0.1365,92,64,0.4375,509,362,0.4061,122,129,0.0543,26,316,0.9177,294,241,0.2199,0.3465630114566285,3885,3885,4888,2727,0
149,2012-07-27,1362,2491,0.4532,333,293,0.1365,92,64,0.4375,509,363,0.4022,122,130,0.0615,26,316,0.9177,294,244,0.2049,0.3448205546492659,3901,3901,4904,2738,0
150,2012-07-28,1371,2502,0.452,333,293,0.1365,91,64,0.4219,509,364,0.3984,122,132,0.0758,26,316,0.9177,294,247,0.1903,0.3434261328998171,3918,3918,4921,2746,0
151,2012-07-29,1377,2512,0.4518,333,293,0.1365,92,64,0.4375,509,365,0.3945,122,133,0.0827,26,316,0.9177,294,250,0.176,0.3427876823338736,3933,3933,4936,2753,0
152,2012-07-30,1387,2512,0.4479,333,293,0.1365,98,64,0.5312,509,366,0.3907,122,134,0.0896,26,316,0.9177,294,253,0.1621,0.3410240841934831,3938,3938,4941,2769,0
153,2012-07-31,1395,2512,0.4447,333,293,0.1365,98,64,0.5312,509,366,0.3907,122,147,0.1701,26,316,0.9177,294,256,0.1484,0.3403268105709098,3954,3954,4957,2777,0
154,2012-08-01,1406,2512,0.4403,333,293,0.1365,98,64,0.5312,509,367,0.3869,122,147,0.1701,26,316,0.9177,294,260,0.1308,0.33675937122128174,3959,3959,4962,2788,0
155,2012-08-02,1420,2512,0.4347,333,293,0.1365,98,64,0.5312,509,367,0.3869,122,146,0.1644,27,316,0.9146,307,263,0.1673,0.3354149879129734,3961,3961,4964,2816,0
156,2012-08-03,1427,2529,0.4357,333,293,0.1365,98,64,0.5312,512,368,0.3913,122,146,0.1644,28,316,0.9114,312,266,0.1729,0.3366098294884654,3982,3982,4985,2832,0
157,2012-08-04,1439,2547,0.435,333,293,0.1365,98,64,0.5312,510,368,0.3859,122,146,0.1644,28,316,0.9114,312,269,0.1599,0.3353975229724331,4003,4003,5006,2842,0
158,2012-08-05,1448,2564,0.4353,332,293,0.1331,97,64,0.5156,510,369,0.3821,122,145,0.1586,28,316,0.9114,312,272,0.1471,0.3342618384401114,4023,4023,5026,2849,0
159,2012-08-06,1462,2577,0.4327,332,293,0.1331,97,64,0.5156,510,369,0.3821,124,145,0.1448,28,316,0.9114,311,275,0.1309,0.33181277270924237,4039,4039,5042,2864,0
160,2012-08-07,1476,2589,0.4299,332,293,0.1331,97,64,0.5156,510,370,0.3784,124,145,0.1448,28,316,0.9114,311,276,0.1268,0.33010284810126583,4053,4053,5056,2878,0
161,2012-08-08,1489,2602,0.4277,332,293,0.1331,97,64,0.5156,509,370,0.3757,123,146,0.1575,29,316,0.9082,311,275,0.1309,0.32945354113237324,4066,4066,5069,2890,0
162,2012-08-09,1506,2615,0.4241,332,293,0.1331,97,64,0.5156,512,371,0.3801,122,147,0.1701,29,316,0.9082,311,274,0.135,0.3287428683848121,4080,4080,5083,2909,0
163,2012-08-10,1518,2628,0.4224,332,293,0.1331,96,64,0.5,510,372,0.371,122,147,0.1701,29,316,0.9082,311,273,0.1392,0.32751177394034536,4093,4093,5096,2918,0
164,2012-08-11,1535,2641,0.4188,332,293,0.1331,96,64,0.5,510,372,0.371,122,148,0.1757,29,316,0.9082,311,271,0.1476,0.3265465935787001,4105,4105,5108,2935,0
165,2012-08-12,1553,2653,0.4146,332,293,0.1331,96,64,0.5,509,373,0.3646,122,148,0.1757,30,316,0.9051,311,270,0.1519,0.32421875,4117,4117,5120,2953,0
166,2012-08-13,1575,2660,0.4079,332,293,0.1331,96,64,0.5,509,373,0.3646,122,149,0.1812,30,316,0.9051,311,269,0.1561,0.32124049151550615,4124,4124,5127,2975,0
167,2012-08-14,1591,2667,0.4034,332,293,0.1331,96,64,0.5,509,374,0.361,122,150,0.1867,30,316,0.9051,311,270,0.1519,0.31866848355071054,4134,4134,5137,2991,0
168,2012-08-15,1594,2674,0.4039,332,293,0.1331,96,64,0.5,509,374,0.361,122,150,0.1867,30,316,0.9051,310,271,0.1439,0.3185617103984451,4142,4142,5145,2993,0
169,2012-08-16,1605,2681,0.4013,332,293,0.1331,96,64,0.5,509,375,0.3573,122,151,0.1921,30,316,0.9051,310,272,0.1397,0.3169738118331717,4152,4152,5155,3004,0
170,2012-08-17,1619,2687,0.3975,332,293,0.1331,96,64,0.5,509,375,0.3573,122,151,0.1921,31,316,0.9019,310,274,0.1314,0.3143521208599651,4160,4160,5163,3019,0
171,2012-08-18,1626,2694,0.3964,332,293,0.1331,95,64,0.4844,509,376,0.3537,122,151,0.1921,31,316,0.9019,310,275,0.1273,0.31322505800464034,4169,4169,5172,3025,0
172,2012-08-19,1646,2701,0.3906,332,293,0.1331,95,64,0.4844,509,376,0.3537,122,152,0.1974,32,316,0.8987,309,276,0.1196,0.30978575564562827,4178,4178,5181,3045,0
173,2012-08-20,1662,2701,0.3847,332,293,0.1331,95,64,0.4844,509,377,0.3501,122,152,0.1974,32,316,0.8987,308,277,0.1119,0.30600038587690526,4180,4180,5183,3060,0
174,2012-08-21,1679,2701,0.3784,332,293,0.1331,94,64,0.4688,509,377,0.3501,122,152,0.1974,32,316,0.8987,308,278,0.1079,0.30227623456790126,4181,4181,5184,3076,0
175,2012-08-22,1687,2701,0.3754,332,293,0.1331,94,64,0.4688,509,380,0.3395,122,152,0.1974,33,316,0.8956,307,280,0.0964,0.2990942378107535,4186,4186,5189,3084,0
176,2012-08-23,1700,2701,0.3706,332,293,0.1331,94,64,0.4688,509,382,0.3325,123,152,0.1908,35,316,0.8892,306,281,0.089,0.2950693374422188,4189,4189,5192,3099,0
177,2012-08-24,1718,2701,0.3639,332,293,0.1331,94,64,0.4688,509,384,0.3255,123,152,0.1908,35,316,0.8892,306,282,0.0851,0.2908565928777671,4192,4192,5195,3117,0
178,2012-08-25,1732,2701,0.3588,332,293,0.1331,94,64,0.4688,509,386,0.3187,123,152,0.1908,35,316,0.8892,306,283,0.0813,0.28741823778376296,4195,4195,5198,3131,0
179,2012-08-26,1746,2701,0.3536,332,293,0.1331,94,64,0.4688,509,388,0.3119,123,152,0.1908,35,316,0.8892,305,284,0.0739,0.28379157854258796,4198,4198,5201,3144,0
180,2012-08-27,1756,2701,0.3499,332,293,0.1331,93,65,0.4308,509,390,0.3051,123,152,0.1908,35,316,0.8892,305,285,0.0702,0.2806916426512968,4202,4202,5205,3153,0
181,2012-08-28,1772,2701,0.3439,332,293,0.1331,93,65,0.4308,509,393,0.2952,123,152,0.1908,35,316,0.8892,305,285,0.0702,0.2768817204301075,4205,4205,5208,3169,0
182,2012-08-29,1788,2701,0.338,332,293,0.1331,93,65,0.4308,509,395,0.2886,123,152,0.1908,35,316,0.8892,305,285,0.0702,0.27332053742802304,4207,4207,5210,3185,0
183,2012-08-30,1794,2701,0.3358,332,293,0.1331,93,65,0.4308,509,397,0.2821,123,152,0.1908,39,316,0.8766,303,285,0.0632,0.2705295471987721,4209,4209,5212,3193,0
184,2012-08-31,1805,2701,0.3317,331,293,0.1297,93,65,0.4308,509,399,0.2757,123,152,0.1908,39,316,0.8766,303,286,0.0594,0.26749760306807285,4212,4212,5215,3203,0
185,2012-09-01,1817,2701,0.3273,331,293,0.1297,93,65,0.4308,509,401,0.2693,123,153,0.1961,39,316,0.8766,303,286,0.0594,0.2648524338827137,4215,4215,5218,3215,0
186,2012-09-02,1827,2701,0.3236,331,293,0.1297,93,65,0.4308,511,403,0.268,123,153,0.1961,39,316,0.8766,303,286,0.0594,0.2628352490421456,4217,4217,5220,3227,0
187,2012-09-03,1841,2701,0.3184,331,293,0.1297,93,65,0.4308,510,405,0.2593,123,153,0.1961,40,316,0.8734,303,286,0.0594,0.2592876292608196,4219,4219,5222,3241,0
188,2012-09-04,1857,2701,0.3125,331,293,0.1297,93,65,0.4308,510,408,0.25,123,153,0.1961,41,316,0.8703,302,286,0.0559,0.25511961722488036,4222,4222,5225,3257,0
189,2012-09-05,1871,2701,0.3073,331,293,0.1297,93,65,0.4308,510,410,0.2439,123,153,0.1961,41,316,0.8703,302,286,0.0559,0.25196097187679356,4224,4224,5227,3271,0
190,2012-09-06,1886,2701,0.3017,330,293,0.1263,93,65,0.4308,510,411,0.2409,123,154,0.2013,41,316,0.8703,301,286,0.0524,0.24861350162554982,4226,4226,5229,3284,0
191,2012-09-07,1897,2701,0.2977,330,293,0.1263,93,65,0.4308,510,413,0.2349,123,154,0.2013,41,316,0.8703,300,286,0.049,0.2458420952016823,4228,4228,5231,3294,0
192,2012-09-08,1909,2701,0.2932,330,293,0.1263,92,65,0.4154,510,415,0.2289,123,154,0.2013,41,316,0.8703,300,286,0.049,0.24288171221096885,4230,4230,5233,3305,0
193,2012-09-09,1921,2701,0.2888,330,293,0.1263,92,65,0.4154,509,417,0.2206,123,155,0.2065,41,316,0.8703,300,286,0.049,0.24006875477463713,4233,4233,5236,3316,0
194,2012-09-10,1929,2701,0.2858,330,293,0.1263,92,65,0.4154,509,419,0.2148,123,155,0.2065,41,316,0.8703,300,286,0.049,0.2380679648720886,4235,4235,5238,3324,0
195,2012-09-11,1939,2701,0.2821,329,293,0.1229,92,65,0.4154,508,421,0.2067,123,156,0.2115,41,316,0.8703,300,286,0.049,0.2354512497614959,4238,4238,5241,3332,0
196,2012-09-12,1950,2701,0.278,329,293,0.1229,92,65,0.4154,520,423,0.2293,123,156,0.2115,42,316,0.8671,299,286,0.0455,0.23478924279992372,4240,4240,5243,3355,0
197,2012-09-13,1961,2701,0.274,329,293,0.1229,92,65,0.4154,520,424,0.2264,123,156,0.2115,42,316,0.8671,298,286,0.042,0.2322654462242563,4241,4241,5244,3365,0
198,2012-09-14,1966,2701,0.2721,329,293,0.1229,92,65,0.4154,520,428,0.215,123,157,0.2166,42,316,0.8671,298,286,0.042,0.23052009906648885,4246,4246,5249,3370,0
199,2012-09-15,1976,2701,0.2684,329,293,0.1229,92,65,0.4154,520,432,0.2037,123,157,0.2166,42,316,0.8671,298,286,0.042,0.22767942128307633,4250,4250,5253,3380,0
200,2012-09-16,1987,2701,0.2643,329,293,0.1229,92,65,0.4154,520,436,0.1927,123,157,0.2166,42,316,0.8671,298,286,0.042,0.2246528438272779,4254,4254,5257,3391,0
201,2012-09-17,2002,2701,0.2588,329,293,0.1229,92,65,0.4154,519,440,0.1795,123,157,0.2166,43,316,0.8639,298,286,0.042,0.22049040106443643,4258,4258,5261,3406,0
202,2012-09-18,2016,2701,0.2536,329,293,0.1229,92,65,0.4154,519,443,0.1716,123,158,0.2215,43,316,0.8639,298,286,0.042,0.21728395061728395,4262,4262,5265,3420,0
