Day,Date,Fassala-Mbera sim,Fassala-Mbera data,Fassala-Mbera error,Mentao sim,Mentao data,Mentao error,Bobo-Dioulasso sim,Bobo-Dioulasso data,Bobo-Dioulasso error,Abala sim,Abala data,Abala error,Mangaize sim,Mangaize data,Mangaize error,Niamey sim,Niamey data,Niamey error,Tabareybarey sim,Tabareybarey data,Tabareybarey error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,refugees in camps (simulation),refugee_debt
203,2012-09-19,2021,2701,0.2518,328,293,0.1195,92,65,0.4154,519,447,0.1611,123,158,0.2215,43,316,0.8639,298,286,0.042,0.21522110457392293,4266,4266,5269,3424,0
204,2012-09-20,2033,2701,0.2473,328,293,0.1195,91,65,0.4,519,451,0.1508,122,158,0.2278,43,316,0.8639,298,286,0.042,0.2120235160250332,4270,4270,5273,3434,0
205,2012-09-21,2044,2701,0.2432,327,293,0.116,91,65,0.4,519,455,0.1407,122,158,0.2278,43,316,0.8639,298,286,0.042,0.20883077506158804,4274,4274,5277,3444,0
206,2012-09-22,2053,2701,0.2399,330,293,0.1263,102,65,0.5692,519,459,0.1307,122,159,0.2327,43,316,0.8639,298,286,0.042,0.20901173797803863,4279,4279,5282,3467,0
207,2012-09-23,2061,2701,0.2369,333,293,0.1365,110,65,0.6923,519,462,0.1234,122,159,0.2327,43,316,0.8639,298,286,0.042,0.2088930936613056,4282,4282,5285,3486,0
208,2012-09-24,2075,2701,0.2318,333,293,0.1365,110,65,0.6923,518,466,0.1116,122,159,0.2327,44,316,0.8608,298,286,0.042,0.20495367744375118,4286,4286,5289,3500,0
209,2012-09-25,2082,2701,0.2292,333,293,0.1365,110,65,0.6923,518,470,0.1021,122,159,0.2327,45,316,0.8576,297,286,0.0385,0.20234271679576799,4290,4290,5293,3507,0
210,2012-09-26,2094,2701,0.2247,333,293,0.1365,110,65,0.6923,518,474,0.0928,122,160,0.2375,45,316,0.8576,297,286,0.0385,0.19932049830124576,4295,4295,5298,3519,0
211,2012-09-27,2103,2701,0.2214,333,293,0.1365,110,65,0.6923,516,477,0.0818,122,160,0.2375,46,316,0.8544,297,286,0.0385,0.19637804187889077,4298,4298,5301,3527,0
212,2012-09-28,2113,2701,0.2177,332,293,0.1331,110,65,0.6923,516,482,0.0705,122,160,0.2375,47,316,0.8513,296,287,0.0314,0.19257584322592802,4304,4304,5307,3536,0
213,2012-09-29,2128,2701,0.2121,332,293,0.1331,110,65,0.6923,516,486,0.0617,122,160,0.2375,47,316,0.8513,296,288,0.0278,0.18862951807228914,4309,4309,5312,3551,0
214,2012-09-30,2135,2701,0.2096,332,293,0.1331,110,65,0.6923,516,490,0.0531,122,161,0.2422,47,316,0.8513,296,290,0.0207,0.18612521150592218,4316,4316,5319,3558,0
215,2012-10-01,2150,2701,0.204,331,293,0.1297,110,65,0.6923,516,494,0.0445,122,161,0.2422,47,316,0.8513,296,291,0.0172,0.1820060105184072,4321,4321,5324,3572,0
216,2012-10-02,2162,2701,0.1996,331,293,0.1297,110,65,0.6923,516,498,0.0361,122,161,0.2422,47,316,0.8513,296,292,0.0137,0.17864514918371177,4326,4326,5329,3584,0
217,2012-10-03,2166,2701,0.1981,331,293,0.1297,110,65,0.6923,516,502,0.0279,122,162,0.2469,47,316,0.8513,296,293,0.0102,0.17694470477975632,4332,4332,5335,3588,0
218,2012-10-04,2180,2701,0.1929,331,294,0.1259,110,65,0.6923,516,506,0.0198,122,162,0.2469,48,316,0.8481,296,295,0.0034,0.17259453388244103,4339,4339,5342,3603,0
219,2012-10-05,2194,2701,0.1877,330,294,0.1224,110,65,0.6923,516,510,0.0118,122,162,0.2469,48,316,0.8481,296,296,0.0,0.16869272489246306,4344,4344,5347,3616,0
220,2012-10-06,2205,2701,0.1836,330,295,0.1186,110,66,0.6667,516,514,0.0039,122,162,0.2469,48,316,0.8481,296,297,0.0034,0.1654837504669406,4351,4351,5354,3627,0
221,2012-10-07,2216,2701,0.1796,330,295,0.1186,109,66,0.6515,516,518,0.0039,122,163,0.2515,48,316,0.8481,296,298,0.0067,0.16343283582089552,4357,4357,5360,3637,0
222,2012-10-08,2221,2701,0.1777,329,296,0.1115,109,66,0.6515,516,522,0.0115,122,163,0.2515,48,316,0.8481,296,300,0.0133,0.16303335196571642,4364,4364,5367,3641,0
223,2012-10-09,2226,2701,0.1759,329,296,0.1115,109,66,0.6515,516,526,0.019,122,163,0.2515,48,316,0.8481,296,301,0.0166,0.16288160833953835,4369,4369,5372,3646,0
224,2012-10-10,2236,2701,0.1722,329,297,0.1077,109,66,0.6515,516,530,0.0264,122,163,0.2515,48,316,0.8481,296,302,0.0199,0.16158423205652658,4375,4375,5378,3656,0
225,2012-10-11,2239,2701,0.171,329,297,0.1077,109,67,0.6269,516,534,0.0337,122,164,0.2561,48,316,0.8481,296,303,0.0231,0.1617455896007428,4382,4382,5385,3659,0
226,2012-10-12,2255,2701,0.1651,328,298,0.1007,109,67,0.6269,515,538,0.0428,122,164,0.2561,49,316,0.8449,296,305,0.0295,0.1593100890207715,4389,4389,5392,3674,0
227,2012-10-13,2264,2701,0.1618,328,298,0.1007,108,67,0.6119,514,539,0.0464,122,164,0.2561,50,316,0.8418,296,305,0.0295,0.15761171889486372,4390,4390,5393,3682,0
228,2012-10-14,2271,2701,0.1592,328,299,0.097,108,67,0.6119,514,540,0.0481,122,165,0.2606,51,316,0.8386,295,305,0.0328,0.156412157153447,4393,4393,5396,3689,0
229,2012-10-15,2283,2701,0.1548,327,299,0.0936,108,67,0.6119,514,541,0.0499,122,166,0.2651,51,316,0.8386,295,306,0.0359,0.15447305056491942,4396,4396,5399,3700,0
230,2012-10-16,2292,2701,0.1514,326,300,0.0867,107,68,0.5735,514,543,0.0534,122,166,0.2651,51,316,0.8386,295,306,0.0359,0.15232278363871923,4400,4400,5403,3707,0
231,2012-10-17,2299,2701,0.1488,329,302,0.0894,107,68,0.5735,513,544,0.057,122,167,0.2695,52,316,0.8354,295,307,0.0391,0.15162721893491124,4405,4405,5408,3717,0
232,2012-10-18,2305,2701,0.1466,335,303,0.1056,107,68,0.5735,512,545,0.0606,122,168,0.2738,52,316,0.8354,295,307,0.0391,0.15191277028275735,4408,4408,5411,3728,0
233,2012-10-19,2316,2701,0.1425,335,305,0.0984,107,68,0.5735,512,546,0.0623,122,168,0.2738,52,316,0.8354,295,307,0.0391,0.14961211673439231,4411,4411,5414,3739,0
234,2012-10-20,2324,2701,0.1396,335,307,0.0912,107,68,0.5735,511,547,0.0658,123,169,0.2722,54,316,0.8291,294,308,0.0455,0.14799778556929322,4416,4416,5419,3748,0
235,2012-10-21,2330,2701,0.1374,335,308,0.0877,107,68,0.5735,511,548,0.0675,123,169,0.2722,55,316,0.8259,296,308,0.039,0.14628297362110312,4418,4418,5421,3757,0
236,2012-10-22,2343,2701,0.1325,334,310,0.0774,107,68,0.5735,511,549,0.0692,123,170,0.2765,55,316,0.8259,300,309,0.0291,0.14301511242167342,4423,4423,5426,3773,0
237,2012-10-23,2352,2701,0.1292,334,312,0.0705,107,68,0.5735,511,551,0.0726,123,171,0.2807,55,316,0.8259,300,309,0.0291,0.1414104216534708,4428,4428,5431,3782,0
238,2012-10-24,2360,2701,0.1262,334,313,0.0671,107,68,0.5735,510,552,0.0761,123,171,0.2807,56,316,0.8228,299,309,0.0324,0.14006994294128475,4430,4430,5433,3789,0
239,2012-10-25,2367,2701,0.1237,334,313,0.0671,107,69,0.5507,509,552,0.0779,123,171,0.2807,57,316,0.8196,298,309,0.0356,0.13875598086124402,4431,4431,5434,3795,0
240,2012-10-26,2371,2701,0.1222,332,313,0.0607,107,69,0.5507,509,552,0.0779,123,171,0.2807,57,316,0.8196,298,309,0.0356,0.13765182186234817,4431,4431,5434,3797,0
241,2012-10-27,2378,2701,0.1196,332,313,0.0607,107,70,0.5286,509,552,0.0779,123,171,0.2807,57,316,0.8196,298,309,0.0356,0.13615455381784727,4432,4432,5435,3804,0
242,2012-10-28,2389,2701,0.1155,332,313,0.0607,106,70,0.5143,509,552,0.0779,123,171,0.2807,57,316,0.8196,296,309,0.0421,0.1343146274149034,4432,4432,5435,3812,0
243,2012-10-29,2403,2701,0.1103,332,313,0.0607,105,71,0.4789,511,552,0.0743,123,171,0.2807,58,317,0.817,296,309,0.0421,0.13095457053522164,4434,4434,5437,3828,0
244,2012-10-30,2411,2701,0.1074,331,313,0.0575,105,72,0.4583,509,552,0.0779,123,171,0.2807,59,317,0.8139,296,309,0.0421,0.12927546892239794,4435,4435,5438,3834,0
245,2012-10-31,2412,2701,0.107,331,313,0.0575,105,72,0.4583,509,552,0.0779,123,171,0.2807,59,317,0.8139,296,309,0.0421,0.1290915777859507,4435,4435,5438,3835,0
246,2012-11-01,2414,2701,0.1063,331,313,0.0575,105,73,0.4384,509,552,0.0779,123,171,0.2807,60,317,0.8107,295,309,0.0453,0.12851627137341423,4436,4436,5439,3837,0
247,2012-11-02,2423,2701,0.1029,331,313,0.0575,105,73,0.4384,509,552,0.0779,123,171,0.2807,60,317,0.8107,295,309,0.0453,0.126861555432984,4436,4436,5439,3846,0
248,2012-11-03,2427,2701,0.1014,330,313,0.0543,105,74,0.4189,509,552,0.0779,123,171,0.2807,60,317,0.8107,295,309,0.0453,0.12573529411764706,4437,4437,5440,3849,0
249,2012-11-04,2435,2701,0.0985,330,314,0.051,105,74,0.4189,508,552,0.0797,123,171,0.2807,62,318,0.805,294,309,0.0485,0.12421903711870635,4439,4439,5442,3857,0
250,2012-11-05,2449,2701,0.0933,330,314,0.051,104,75,0.3867,514,552,0.0688,123,171,0.2807,63,318,0.8019,296,309,0.0421,0.11960316002204667,4440,4440,5443,3879,0
251,2012-11-06,2449,2701,0.0933,330,314,0.051,104,75,0.3867,512,552,0.0725,123,171,0.2807,64,318,0.7987,296,309,0.0421,0.1197868822340621,4440,4440,5443,3878,0
252,2012-11-07,2456,2701,0.0907,330,314,0.051,104,76,0.3684,511,552,0.0743,123,171,0.2807,64,318,0.7987,296,309,0.0421,0.11847905951506245,4441,4441,5444,3884,0
253,2012-11-08,2465,2701,0.0874,330,314,0.051,104,76,0.3684,511,552,0.0743,123,171,0.2807,64,318,0.7987,296,309,0.0421,0.11682586333578251,4441,4441,5444,3893,0
254,2012-11-09,2478,2701,0.0826,330,314,0.051,104,77,0.3506,510,552,0.0761,122,171,0.2865,66,318,0.7925,296,309,0.0421,0.11423324150596878,4442,4442,5445,3906,0
255,2012-11-10,2478,2701,0.0826,330,314,0.051,104,77,0.3506,509,552,0.0779,122,171,0.2865,66,318,0.7925,296,309,0.0421,0.11441689623507806,4442,4442,5445,3905,0
256,2012-11-11,2486,2701,0.0796,330,314,0.051,104,78,0.3333,509,552,0.0779,122,171,0.2865,66,319,0.7931,296,309,0.0421,0.11290618689186709,4444,4444,5447,3913,0
257,2012-11-12,2496,2701,0.0759,330,314,0.051,104,78,0.3333,509,552,0.0779,122,171,0.2865,66,319,0.7931,296,309,0.0421,0.11107031393427574,4444,4444,5447,3923,0
258,2012-11-13,2499,2701,0.0748,330,314,0.051,104,79,0.3165,509,552,0.0779,122,171,0.2865,66,319,0.7931,296,309,0.0421,0.11031571218795888,4445,4445,5448,3926,0
259,2012-11-14,2507,2701,0.0718,330,314,0.051,104,79,0.3165,507,552,0.0815,122,171,0.2865,68,319,0.7868,296,309,0.0421,0.10884728340675477,4445,4445,5448,3934,0
260,2012-11-15,2510,2701,0.0707,330,314,0.051,104,80,0.3,515,552,0.067,121,171,0.2924,68,319,0.7868,296,309,0.0421,0.1068085887318774,4446,4446,5449,3944,0
261,2012-11-16,2514,2701,0.0692,329,315,0.0444,104,80,0.3,515,552,0.067,121,171,0.2924,68,319,0.7868,296,309,0.0421,0.10568807339449542,4447,4447,5450,3947,0
262,2012-11-17,2516,2701,0.0685,329,315,0.0444,104,81,0.284,513,552,0.0707,124,171,0.2749,69,319,0.7837,296,309,0.0421,0.10475142175747569,4448,4448,5451,3951,0
263,2012-11-18,2524,2701,0.0655,329,315,0.0444,104,81,0.284,512,552,0.0725,124,171,0.2749,71,320,0.7781,295,309,0.0453,0.10344827586206896,4449,4449,5452,3959,0
264,2012-11-19,2527,2701,0.0644,328,316,0.038,104,83,0.253,511,552,0.0743,124,171,0.2749,71,320,0.7781,295,309,0.0453,0.10229147571035747,4452,4452,5455,3960,0
265,2012-11-20,2536,2701,0.0611,327,317,0.0315,104,84,0.2381,511,552,0.0743,124,171,0.2749,71,320,0.7781,295,309,0.0453,0.1000549752611325,4454,4454,5457,3968,0
266,2012-11-21,2540,2701,0.0596,327,318,0.0283,104,85,0.2235,510,552,0.0761,124,171,0.2749,71,320,0.7781,295,309,0.0453,0.09910239970690603,4456,4456,5459,3971,0
267,2012-11-22,2540,2701,0.0596,329,319,0.0313,104,86,0.2093,509,552,0.0779,124,171,0.2749,72,320,0.775,295,309,0.0453,0.0990661051089544,4458,4458,5461,3973,0
268,2012-11-23,2550,2701,0.0559,331,320,0.0344,103,87,0.1839,508,552,0.0797,124,171,0.2749,73,320,0.7719,295,309,0.0453,0.09701629141497346,4460,4460,5463,3984,0
269,2012-11-24,2555,2701,0.0541,331,321,0.0312,103,89,0.1573,510,552,0.0761,124,171,0.2749,74,321,0.7695,294,309,0.0485,0.09529906713005304,4464,4464,5467,3991,0
270,2012-11-25,2563,2701,0.0511,330,322,0.0248,103,90,0.1444,509,552,0.0779,124,171,0.2749,75,321,0.7664,294,309,0.0485,0.09325287986834888,4466,4466,5469,3998,0
271,2012-11-26,2568,2701,0.0492,329,323,0.0186,103,90,0.1444,509,552,0.0779,124,171,0.2749,75,321,0.7664,294,309,0.0485,0.09195612431444242,4467,4467,5470,4002,0
272,2012-11-27,2575,2701,0.0466,329,323,0.0186,103,90,0.1444,509,552,0.0779,124,171,0.2749,75,321,0.7664,294,309,0.0485,0.0906764168190128,4467,4467,5470,4009,0
273,2012-11-28,2592,2701,0.0404,328,324,0.0123,103,90,0.1444,508,552,0.0797,124,171,0.2749,76,321,0.7632,294,309,0.0485,0.08718698592579054,4468,4468,5471,4025,0
274,2012-11-29,2594,2701,0.0396,328,325,0.0092,103,90,0.1444,516,552,0.0652,124,171,0.2749,76,321,0.7632,294,309,0.0485,0.0851608187134503,4469,4469,5472,4035,0
275,2012-11-30,2599,2701,0.0378,328,326,0.0061,103,90,0.1444,516,552,0.0652,124,171,0.2749,76,321,0.7632,294,309,0.0485,0.08404896765941897,4470,4470,5473,4040,0
276,2012-12-01,2600,2701,0.0374,328,327,0.0031,103,90,0.1444,516,552,0.0652,124,171,0.2749,76,322,0.764,294,309,0.0485,0.08383561643835616,4472,4472,5475,4041,0
277,2012-12-02,2599,2701,0.0378,328,328,0.0,103,90,0.1444,516,552,0.0652,124,171,0.2749,76,322,0.764,294,309,0.0485,0.08382030679327977,4473,4473,5476,4040,0
278,2012-12-03,2598,2701,0.0381,328,329,0.003,103,90,0.1444,513,552,0.0707,124,171,0.2749,78,322,0.7578,300,309,0.0291,0.0832572576227862,4474,4474,5477,4044,0
279,2012-12-04,2595,2701,0.0392,327,330,0.0091,103,90,0.1444,512,552,0.0725,124,171,0.2749,78,322,0.7578,300,309,0.0291,0.08433734939759036,4475,4475,5478,4039,0
280,2012-12-05,2596,2701,0.0389,329,331,0.006,103,90,0.1444,511,552,0.0743,124,171,0.2749,79,322,0.7547,299,309,0.0324,0.08413944150392408,4476,4476,5479,4041,0
281,2012-12-06,2596,2701,0.0389,331,332,0.003,103,90,0.1444,511,552,0.0743,124,171,0.2749,79,322,0.7547,299,309,0.0324,0.08394160583941605,4477,4477,5480,4043,0
282,2012-12-07,2598,2701,0.0381,331,333,0.006,103,90,0.1444,510,552,0.0761,123,171,0.2807,81,322,0.7484,299,309,0.0324,0.08374384236453201,4478,4478,5481,4045,0
283,2012-12-08,2599,2701,0.0378,330,334,0.012,103,90,0.1444,510,552,0.0761,123,171,0.2807,82,323,0.7461,298,309,0.0356,0.08407805945650192,4480,4480,5483,4045,0
284,2012-12-09,2601,2701,0.037,330,335,0.0149,103,90,0.1444,510,552,0.0761,123,171,0.2807,82,323,0.7461,298,309,0.0356,0.08388037928519329,4481,4481,5484,4047,0
285,2012-12-10,2604,2701,0.0359,330,336,0.0179,103,90,0.1444,510,552,0.0761,123,171,0.2807,82,323,0.7461,297,309,0.0388,0.08368277119416591,4482,4482,5485,4049,0
286,2012-12-11,2605,2701,0.0355,330,337,0.0208,103,90,0.1444,510,552,0.0761,123,171,0.2807,82,323,0.7461,297,309,0.0388,0.08366751731680641,4483,4483,5486,4050,0
287,2012-12-12,2608,2701,0.0344,330,338,0.0237,102,90,0.1333,509,552,0.0779,123,171,0.2807,83,323,0.743,297,309,0.0388,0.08310552214324768,4484,4484,5487,4052,0
288,2012-12-13,2609,2701,0.0341,330,339,0.0265,102,90,0.1333,509,552,0.0779,123,171,0.2807,83,323,0.743,297,309,0.0388,0.08309037900874636,4485,4485,5488,4053,0
289,2012-12-14,2610,2701,0.0337,330,340,0.0294,102,90,0.1333,509,552,0.0779,123,171,0.2807,83,324,0.7438,296,309,0.0421,0.08342440801457195,4487,4487,5490,4053,0
290,2012-12-15,2613,2701,0.0326,330,341,0.0323,102,90,0.1333,511,552,0.0743,123,171,0.2807,83,324,0.7438,295,309,0.0453,0.08286286650883264,4488,4488,5491,4057,0
291,2012-12-16,2613,2701,0.0326,330,342,0.0351,102,90,0.1333,510,552,0.0761,123,171,0.2807,84,324,0.7407,295,309,0.0453,0.08302986161689731,4489,4489,5492,4057,0
292,2012-12-17,2614,2701,0.0322,330,342,0.0351,101,90,0.1222,509,552,0.0779,123,171,0.2807,85,324,0.7377,295,309,0.0453,0.08266569555717407,4489,4489,5492,4057,0
293,2012-12-18,2614,2701,0.0322,330,342,0.0351,101,91,0.1099,509,552,0.0779,123,171,0.2807,85,324,0.7377,294,309,0.0485,0.08265064627707992,4490,4490,5493,4056,0
294,2012-12-19,2615,2701,0.0318,330,343,0.0379,101,91,0.1099,509,552,0.0779,123,171,0.2807,85,324,0.7377,294,309,0.0485,0.08263560247542774,4491,4491,5494,4057,0
295,2012-12-20,2616,2701,0.0315,330,343,0.0379,101,92,0.0978,509,552,0.0779,123,171,0.2807,85,324,0.7377,294,309,0.0485,0.08225659690627843,4492,4492,5495,4058,0
296,2012-12-21,2616,2701,0.0315,330,343,0.0379,101,92,0.0978,509,552,0.0779,123,171,0.2807,86,325,0.7354,294,309,0.0485,0.08224163027656478,4493,4493,5496,4059,0
297,2012-12-22,2618,2701,0.0307,330,343,0.0379,101,92,0.0978,509,552,0.0779,123,171,0.2807,86,325,0.7354,294,309,0.0485,0.08187772925764192,4493,4493,5496,4061,0
298,2012-12-23,2618,2701,0.0307,330,343,0.0379,101,93,0.086,508,552,0.0797,123,171,0.2807,87,325,0.7323,294,309,0.0485,0.08168091686374386,4494,4494,5497,4061,0
299,2012-12-24,2615,2701,0.0318,330,344,0.0407,101,93,0.086,511,553,0.0759,123,171,0.2807,88,325,0.7292,295,309,0.0453,0.08165120931078378,4496,4496,5499,4063,0
